,ema,channel,success_rate
231,21.0,21.0,0.8611111111111112
232,21.0,22.0,0.8611111111111112
233,21.0,23.0,0.8611111111111112
234,21.0,24.0,0.8611111111111112
235,21.0,25.0,0.8333333333333334
236,21.0,26.0,0.8714285714285714
237,21.0,27.0,0.8714285714285714
238,21.0,28.0,0.8714285714285714
239,21.0,29.0,0.8472222222222222
240,22.0,10.0,0.8448275862068966
241,22.0,11.0,0.8666666666666667
242,22.0,12.0,0.84375
243,22.0,13.0,0.8484848484848485
244,22.0,14.0,0.8636363636363636
245,22.0,15.0,0.8636363636363636
246,22.0,16.0,0.8676470588235294
247,22.0,17.0,0.8714285714285714
248,22.0,18.0,0.8571428571428571
249,22.0,19.0,0.8571428571428571
250,22.0,20.0,0.8571428571428571
251,22.0,21.0,0.8571428571428571
252,22.0,22.0,0.8571428571428571
253,22.0,23.0,0.8571428571428571
254,22.0,24.0,0.8571428571428571
255,22.0,25.0,0.8428571428571429
256,22.0,26.0,0.8636363636363636
257,22.0,27.0,0.8636363636363636
258,22.0,28.0,0.8636363636363636
259,22.0,29.0,0.8382352941176471
260,23.0,10.0,0.8448275862068966
261,23.0,11.0,0.8666666666666667
262,23.0,12.0,0.84375
263,23.0,13.0,0.8484848484848485
264,23.0,14.0,0.8636363636363636
265,23.0,15.0,0.8636363636363636
266,23.0,16.0,0.8676470588235294
267,23.0,17.0,0.8714285714285714
268,23.0,18.0,0.8571428571428571
269,23.0,19.0,0.8571428571428571
270,23.0,20.0,0.8571428571428571
271,23.0,21.0,0.8571428571428571
272,23.0,22.0,0.8571428571428571
273,23.0,23.0,0.8428571428571429
274,23.0,24.0,0.8428571428571429
275,23.0,25.0,0.8285714285714286
276,23.0,26.0,0.8484848484848485
277,23.0,27.0,0.8484848484848485
278,23.0,28.0,0.8484848484848485
279,23.0,29.0,0.8235294117647058
280,24.0,10.0,0.8571428571428571
281,24.0,11.0,0.9107142857142857
282,24.0,12.0,0.896551724137931
283,24.0,13.0,0.9
284,24.0,14.0,0.9166666666666666
285,24.0,15.0,0.9166666666666666
286,24.0,16.0,0.9166666666666666
287,24.0,17.0,0.9166666666666666
288,24.0,18.0,0.9166666666666666
289,24.0,19.0,0.9166666666666666
290,24.0,20.0,0.9166666666666666
291,24.0,21.0,0.9166666666666666
292,24.0,22.0,0.9166666666666666
293,24.0,23.0,0.9
294,24.0,24.0,0.9
295,24.0,25.0,0.8833333333333333
296,24.0,26.0,0.8793103448275862
297,24.0,27.0,0.8793103448275862
298,24.0,28.0,0.8793103448275862
299,24.0,29.0,0.8793103448275862
300,25.0,10.0,0.8703703703703703
301,25.0,11.0,0.9074074074074074
302,25.0,12.0,0.8928571428571429
303,25.0,13.0,0.8928571428571429
304,25.0,14.0,0.9107142857142857
305,25.0,15.0,0.9107142857142857
306,25.0,16.0,0.9107142857142857
307,25.0,17.0,0.9107142857142857
308,25.0,18.0,0.9107142857142857
309,25.0,19.0,0.9107142857142857
310,25.0,20.0,0.9107142857142857
311,25.0,21.0,0.9107142857142857
312,25.0,22.0,0.9107142857142857
313,25.0,23.0,0.9107142857142857
314,25.0,24.0,0.9107142857142857
315,25.0,25.0,0.8928571428571429
316,25.0,26.0,0.8928571428571429
317,25.0,27.0,0.8928571428571429
318,25.0,28.0,0.8928571428571429
319,25.0,29.0,0.8928571428571429
320,26.0,10.0,0.8518518518518519
321,26.0,11.0,0.8888888888888888
322,26.0,12.0,0.875
323,26.0,13.0,0.875
324,26.0,14.0,0.8928571428571429
325,26.0,15.0,0.8928571428571429
326,26.0,16.0,0.8928571428571429
327,26.0,17.0,0.8928571428571429
328,26.0,18.0,0.8928571428571429
329,26.0,19.0,0.8928571428571429
330,26.0,20.0,0.8928571428571429
331,26.0,21.0,0.8620689655172413
332,26.0,22.0,0.8620689655172413
333,26.0,23.0,0.8620689655172413
334,26.0,24.0,0.8620689655172413
335,26.0,25.0,0.8448275862068966
336,26.0,26.0,0.8448275862068966
337,26.0,27.0,0.8448275862068966
338,26.0,28.0,0.875
339,26.0,29.0,0.875
340,27.0,10.0,0.8333333333333334
341,27.0,11.0,0.875
342,27.0,12.0,0.88
343,27.0,13.0,0.88
344,27.0,14.0,0.88
345,27.0,15.0,0.88
346,27.0,16.0,0.8653846153846154
347,27.0,17.0,0.8846153846153846
348,27.0,18.0,0.92
349,27.0,19.0,0.8846153846153846
350,27.0,20.0,0.8846153846153846
351,27.0,21.0,0.8703703703703703
352,27.0,22.0,0.8703703703703703
353,27.0,23.0,0.8703703703703703
354,27.0,24.0,0.8703703703703703
355,27.0,25.0,0.8518518518518519
356,27.0,26.0,0.8333333333333334
357,27.0,27.0,0.8333333333333334
358,27.0,28.0,0.8461538461538461
359,27.0,29.0,0.8653846153846154
360,28.0,10.0,0.8695652173913043
361,28.0,11.0,0.9130434782608695
362,28.0,12.0,0.9166666666666666
363,28.0,13.0,0.9166666666666666
364,28.0,14.0,0.9166666666666666
365,28.0,15.0,0.9166666666666666
366,28.0,16.0,0.9
367,28.0,17.0,0.92
368,28.0,18.0,0.9375
369,28.0,19.0,0.92
370,28.0,20.0,0.92
371,28.0,21.0,0.9038461538461539
372,28.0,22.0,0.9038461538461539
373,28.0,23.0,0.9038461538461539
374,28.0,24.0,0.9038461538461539
375,28.0,25.0,0.8846153846153846
376,28.0,26.0,0.8653846153846154
377,28.0,27.0,0.8653846153846154
378,28.0,28.0,0.88
379,28.0,29.0,0.9
380,29.0,10.0,0.8409090909090909
381,29.0,11.0,0.8636363636363636
382,29.0,12.0,0.8695652173913043
383,29.0,13.0,0.8695652173913043
384,29.0,14.0,0.8913043478260869
385,29.0,15.0,0.8913043478260869
386,29.0,16.0,0.875
387,29.0,17.0,0.875
388,29.0,18.0,0.8913043478260869
389,29.0,19.0,0.8958333333333334
390,29.0,20.0,0.8958333333333334
391,29.0,21.0,0.88
392,29.0,22.0,0.88
393,29.0,23.0,0.88
394,29.0,24.0,0.88
395,29.0,25.0,0.86
396,29.0,26.0,0.84
397,29.0,27.0,0.84
398,29.0,28.0,0.8541666666666666
399,29.0,29.0,0.875
