long_term_period,bb_period,multiple,atr_period,win_rate,equity,risk/reward
60,8,1.3,4,0.590163934,1.730085263,1.758886454
60,8,1.3,6,0.573770492,1.656011133,1.82382188
60,8,1.3,8,0.573770492,1.652823419,1.818620013
60,8,1.3,10,0.590163934,1.703563785,1.719667367
60,8,1.3,12,0.590163934,1.704397615,1.705732601
60,8,1.3,14,0.6,1.703802531,1.660820444
60,8,1.3,16,0.593220339,1.627676557,1.67657814
60,8,1.3,18,0.593220339,1.631094172,1.670601062
60,8,1.3,20,0.593220339,1.634287467,1.670739674
60,8,1.4,4,0.56,1.544348419,1.857600712
60,9,1,4,0.628571429,1.775560278,1.544973243
60,9,1,6,0.602739726,1.725521423,1.59352149
60,9,1,8,0.602739726,1.735162342,1.572425903
60,9,1,10,0.611111111,1.733746316,1.50624248
60,9,1,12,0.611111111,1.737054032,1.503171668
60,9,1.1,4,0.583333333,1.564522567,1.618773305
60,9,1.1,6,0.573770492,1.54042817,1.618433433
60,9,1.1,8,0.573770492,1.540175003,1.599009912
60,9,1.1,12,0.573770492,1.533556012,1.569858131
60,9,1.1,14,0.583333333,1.569073289,1.554501506
60,9,1.1,16,0.583333333,1.56939915,1.545014809
60,9,1.1,18,0.583333333,1.577630296,1.531754375
60,9,1.3,20,0.568627451,1.508548659,1.712476017
70,6,1.4,4,0.652173913,1.699235409,1.55109215
70,6,1.4,6,0.61971831,1.641364717,1.6268968
70,7,1.3,6,0.6,1.580758491,1.567721984
70,7,1.4,4,0.607142857,1.557414197,1.74303763
70,7,1.4,10,0.586206897,1.508645801,1.680679775
70,7,1.4,12,0.586206897,1.513055125,1.681162892
70,7,1.4,14,0.586206897,1.512525953,1.651961588
70,8,1.2,4,0.591549296,1.640867354,1.563676451
70,8,1.2,6,0.575342466,1.620257025,1.604585132
70,8,1.2,8,0.583333333,1.648908259,1.594757093
70,8,1.2,10,0.583333333,1.596976953,1.529863921
70,8,1.2,12,0.591549296,1.636071047,1.509832094
70,8,1.3,4,0.578125,1.669944492,1.713759078
70,8,1.3,6,0.553846154,1.567627795,1.775352332
70,8,1.3,8,0.5625,1.596930029,1.757247761
70,8,1.3,10,0.578125,1.646421119,1.657502602
70,8,1.3,12,0.578125,1.650283704,1.645133159
70,8,1.3,14,0.587301587,1.651495815,1.605711215
70,8,1.3,16,0.580645161,1.577823321,1.616976154
70,8,1.3,18,0.580645161,1.581098409,1.607853274
70,8,1.3,20,0.590163934,1.600349996,1.60152838
70,9,1,4,0.6,1.598571555,1.512915262
70,9,1,6,0.569620253,1.529049467,1.543733762
70,9,1,8,0.584415584,1.587495871,1.513571975
70,9,1.3,4,0.566037736,1.530598288,1.754282087
70,9,1.3,12,0.555555556,1.512428795,1.715204104
70,9,1.3,14,0.555555556,1.511879544,1.697986112
70,9,1.3,16,0.555555556,1.508217496,1.693258293
70,9,1.3,18,0.555555556,1.509621607,1.685588535
70,9,1.3,20,0.58490566,1.563641877,1.634702856
70,10,1.2,20,0.612244898,1.503489499,1.504337952
70,10,1.3,20,0.608695652,1.510197763,1.611790367
80,6,1.4,6,0.621621622,1.579167781,1.530009936
80,7,1.4,4,0.606557377,1.573143287,1.642402286
80,7,1.4,10,0.596774194,1.555339204,1.605043346
80,7,1.4,12,0.596774194,1.561891742,1.600014917
80,7,1.4,14,0.596774194,1.561562989,1.571925455
80,8,1.2,6,0.584415584,1.640871045,1.525183832
80,8,1.2,8,0.592105263,1.663891739,1.522775637
80,8,1.3,4,0.588235294,1.714008368,1.635733443
80,8,1.3,6,0.573529412,1.641944282,1.693329663
80,8,1.3,8,0.582089552,1.664533285,1.688833183
80,8,1.3,10,0.597014925,1.71890078,1.600016319
80,8,1.3,12,0.597014925,1.722355364,1.581884075
80,8,1.3,14,0.606060606,1.721564648,1.544640845
80,8,1.3,16,0.6,1.643301599,1.555441826
80,8,1.3,18,0.6,1.647365468,1.547741723
80,8,1.3,20,0.609375,1.668597579,1.543146326
80,9,1.3,4,0.571428571,1.558245801,1.683722077
80,9,1.3,6,0.551724138,1.549768394,1.74868307
80,9,1.3,8,0.561403509,1.587411586,1.742321774
80,9,1.3,10,0.561403509,1.541420841,1.694886151
80,9,1.3,12,0.571428571,1.573017856,1.661913007
80,9,1.3,14,0.571428571,1.572219712,1.649137295
80,9,1.3,16,0.571428571,1.567125945,1.648920588
80,9,1.3,18,0.571428571,1.569170491,1.644116163
80,9,1.3,20,0.6,1.627884132,1.598448485
90,7,1.4,4,0.59375,1.521338044,1.612094333
90,7,1.4,10,0.584615385,1.526553401,1.582578108
90,7,1.4,12,0.578125,1.518433086,1.610218808
90,7,1.4,14,0.578125,1.517498536,1.579909947
90,8,1.2,6,0.575,1.619264374,1.514189554
90,8,1.2,8,0.582278481,1.649038236,1.509533468
90,8,1.3,4,0.583333333,1.719382023,1.615795593
90,8,1.3,6,0.569444444,1.658865595,1.680171278
90,8,1.3,8,0.577464789,1.688914325,1.672721458
90,8,1.3,10,0.591549296,1.750006613,1.602992015
90,8,1.3,12,0.585714286,1.736878705,1.61307588
90,8,1.3,14,0.594202899,1.735378086,1.574559818
90,8,1.3,16,0.588235294,1.657439603,1.584074145
90,8,1.3,18,0.588235294,1.66280783,1.57085433
90,8,1.3,20,0.597014925,1.684381262,1.563804373
90,9,1.3,8,0.557377049,1.601606771,1.726229539
90,9,1.3,10,0.557377049,1.560491197,1.692366294
90,9,1.3,16,0.559322034,1.548100665,1.654380095
90,9,1.3,18,0.559322034,1.551304663,1.645355445
90,9,1.3,20,0.568965517,1.584194609,1.627943711
90,10,1.2,8,0.566666667,1.510610696,1.588811933
90,18,1.3,8,0.571428571,1.500064943,2.114843005
90,18,1.3,10,0.571428571,1.508147356,2.147442447
90,18,1.3,16,0.588235294,1.513908482,2.011622454
90,18,1.3,18,0.588235294,1.512275731,2.013666427
90,19,1.3,4,0.5625,1.506124861,2.100023532
100,7,1.4,4,0.609375,1.584757359,1.608621829
100,7,1.4,8,0.59375,1.517531968,1.609826789
100,7,1.4,10,0.6,1.586234585,1.587056597
100,7,1.4,12,0.59375,1.57887742,1.611822855
100,7,1.4,14,0.59375,1.57829034,1.580332991
100,7,1.4,16,0.587301587,1.502420705,1.560014883
100,7,1.4,18,0.587301587,1.501012007,1.568210635
100,7,1.4,20,0.587301587,1.503411555,1.572316378
100,8,1.3,4,0.591549296,1.727873921,1.588998726
100,8,1.3,6,0.583333333,1.679844528,1.623123425
100,8,1.3,8,0.577464789,1.669336079,1.645222172
100,8,1.3,10,0.591549296,1.72819466,1.578172111
100,8,1.3,12,0.591549296,1.747185219,1.575866447
100,8,1.3,14,0.6,1.746120381,1.536694787
100,8,1.3,16,0.594202899,1.666766687,1.543849123
100,8,1.3,18,0.594202899,1.669940967,1.531081021
100,8,1.3,20,0.594202899,1.671839648,1.525689176
100,9,1.3,4,0.568965517,1.558864871,1.659574777
100,9,1.3,6,0.557377049,1.575951085,1.691362607
100,9,1.3,8,0.566666667,1.611389522,1.693068636
100,9,1.3,10,0.566666667,1.56733699,1.661706413
100,9,1.3,12,0.559322034,1.587284248,1.679116604
100,9,1.3,14,0.559322034,1.587535792,1.659357151
100,9,1.3,16,0.576271186,1.607952225,1.627055555
100,9,1.3,18,0.576271186,1.610847698,1.61830069
100,9,1.3,20,0.559322034,1.583788216,1.639415478
100,10,1.2,8,0.578947368,1.515955126,1.582869715
100,10,1.2,16,0.589285714,1.512987249,1.508543067
100,10,1.4,10,0.583333333,1.524563327,1.797118496
100,11,1.3,8,0.571428571,1.510378309,1.854915938
100,11,1.3,12,0.583333333,1.523436074,1.775657017
100,11,1.3,14,0.595744681,1.516227923,1.699105431
100,11,1.3,16,0.595744681,1.510511291,1.687298964
100,11,1.3,18,0.595744681,1.513336306,1.669872046
100,11,1.3,20,0.586956522,1.504413918,1.704839722
100,20,1.1,4,0.575757576,1.522734058,2.006126372
100,20,1.1,8,0.575757576,1.500790193,2.124012791
100,20,1.1,10,0.575757576,1.505686015,2.165570892
100,20,1.1,12,0.558823529,1.509867978,2.187508178
100,20,1.1,14,0.575757576,1.506510534,2.05746906
100,20,1.1,16,0.59375,1.506020059,2.02315791
100,20,1.1,18,0.59375,1.503216047,2.016168688
110,6,1.4,6,0.644736842,1.777232508,1.52132595
110,6,1.5,4,0.610169492,1.581063893,1.720751955
110,6,1.5,6,0.573770492,1.556180937,1.849073041
110,6,1.5,8,0.590163934,1.567093903,1.713717252
110,6,1.5,10,0.590163934,1.568234509,1.692096714
110,6,1.5,12,0.590163934,1.57010421,1.683571129
110,6,1.5,14,0.606557377,1.608800301,1.635412486
110,6,1.5,16,0.616666667,1.630749903,1.637608932
110,6,1.5,18,0.616666667,1.627830953,1.644803606
110,6,1.5,20,0.616666667,1.630823965,1.650681907
110,6,1.6,14,0.586956522,1.534903602,2.014961421
110,6,1.6,16,0.586956522,1.523942994,2.01205823
110,6,1.6,18,0.586956522,1.524740441,2.011616793
110,6,1.6,20,0.586956522,1.526269402,2.026888922
110,7,1.3,6,0.604938272,1.745194739,1.52413787
110,7,1.4,4,0.609375,1.622333979,1.649927927
110,7,1.4,6,0.567164179,1.567600323,1.750542031
110,7,1.4,8,0.6,1.638919872,1.646735912
110,7,1.4,10,0.6,1.641305452,1.639481874
110,7,1.4,12,0.59375,1.63176169,1.667548592
110,7,1.4,14,0.59375,1.632518977,1.62128026
110,7,1.4,16,0.59375,1.623516332,1.600971155
110,7,1.4,18,0.59375,1.618997734,1.612191139
110,7,1.4,20,0.59375,1.621101416,1.618934965
110,7,1.5,4,0.589285714,1.541874056,1.755160964
110,7,1.5,6,0.551724138,1.523951778,1.899308685
110,7,1.5,8,0.578947368,1.556151323,1.78776444
110,7,1.5,10,0.578947368,1.557720399,1.774087813
110,7,1.5,12,0.571428571,1.54251759,1.811522567
110,7,1.5,14,0.581818182,1.546404833,1.729788276
110,7,1.5,16,0.581818182,1.536364007,1.707610499
110,7,1.5,18,0.581818182,1.531863912,1.717662121
110,7,1.5,20,0.581818182,1.534093436,1.725128627
110,8,1.2,8,0.594936709,1.762626517,1.517809515
110,8,1.3,4,0.597222222,1.796504244,1.604449166
110,8,1.3,6,0.594594595,1.838744715,1.639479255
110,8,1.3,8,0.589041096,1.831018431,1.66021999
110,8,1.3,10,0.597222222,1.815918546,1.611243145
110,8,1.3,12,0.597222222,1.834053204,1.611604174
110,8,1.3,14,0.605633803,1.833831414,1.559711267
110,8,1.3,16,0.605633803,1.827391889,1.565962332
110,8,1.3,18,0.605633803,1.829035366,1.556963919
110,8,1.3,20,0.605633803,1.830575457,1.555531454
110,8,1.4,8,0.551724138,1.510280786,1.722993265
110,8,1.4,12,0.551724138,1.505366706,1.7243032
110,8,1.4,14,0.561403509,1.507941395,1.655261427
110,8,1.4,16,0.561403509,1.502631005,1.647466686
110,8,1.4,18,0.561403509,1.509138219,1.65031914
110,8,1.4,20,0.561403509,1.507228974,1.658620086
110,9,1.1,4,0.569444444,1.556115863,1.517493043
110,9,1.1,6,0.567567568,1.578657824,1.514198072
110,9,1.1,8,0.575342466,1.613943475,1.522243342
110,9,1.1,10,0.575342466,1.610422517,1.521627181
110,9,1.1,12,0.561643836,1.586185807,1.535086914
110,9,1.2,4,0.553846154,1.531529922,1.546046374
110,9,1.2,8,0.560606061,1.569995372,1.532009131
110,9,1.2,10,0.560606061,1.556251679,1.546714747
110,9,1.3,4,0.576271186,1.657410778,1.685906163
110,9,1.3,6,0.564516129,1.679776031,1.722332208
110,9,1.3,8,0.573770492,1.7119279,1.731151772
110,9,1.3,10,0.583333333,1.702336599,1.699949846
110,9,1.3,12,0.566666667,1.686827735,1.732298644
110,9,1.3,14,0.566666667,1.693732117,1.695532236
110,9,1.3,16,0.583333333,1.713887088,1.668324281
110,9,1.3,18,0.583333333,1.715198168,1.665474856
110,9,1.3,20,0.566666667,1.683754943,1.691513999
110,9,1.4,8,0.553571429,1.579812747,1.846576434
110,9,1.4,10,0.563636364,1.573489831,1.804269908
110,9,1.4,14,0.555555556,1.55840345,1.734270665
110,9,1.4,16,0.574074074,1.57760325,1.696415485
110,9,1.4,18,0.574074074,1.581514404,1.698171691
110,9,1.4,20,0.555555556,1.555017955,1.725634245
110,10,1,6,0.565789474,1.63360765,1.515924259
110,10,1,8,0.573333333,1.673416204,1.518122522
110,10,1,12,0.567567568,1.629227307,1.50471876
110,10,1.1,4,0.5625,1.541066887,1.578926694
110,10,1.1,8,0.569230769,1.589956862,1.607167456
110,10,1.1,10,0.569230769,1.588390591,1.608481315
110,10,1.1,12,0.553846154,1.552914234,1.611685341
110,10,1.1,14,0.553846154,1.563709572,1.571276524
110,10,1.1,16,0.569230769,1.579612755,1.534818323
110,10,1.1,18,0.569230769,1.575321329,1.527989976
110,10,1.1,20,0.553846154,1.552543236,1.546771033
110,10,1.2,4,0.589285714,1.570682798,1.570985523
110,10,1.2,6,0.559322034,1.546075291,1.65435359
110,10,1.2,8,0.586206897,1.608746772,1.623447268
110,10,1.2,10,0.596491228,1.611271357,1.579645789
110,10,1.2,12,0.578947368,1.589253127,1.60788811
110,10,1.2,14,0.578947368,1.594490777,1.579042546
110,10,1.2,16,0.596491228,1.610870921,1.552568268
110,10,1.2,18,0.596491228,1.612758063,1.547469219
110,10,1.2,20,0.578947368,1.591269927,1.575523783
110,10,1.3,4,0.574074074,1.540838587,1.663518186
110,10,1.3,6,0.553571429,1.516641559,1.718079873
110,10,1.3,8,0.581818182,1.577467934,1.678986447
110,10,1.3,10,0.592592593,1.578894497,1.631580039
110,10,1.3,12,0.574074074,1.557225228,1.662136962
110,10,1.3,14,0.574074074,1.563115662,1.629528581
110,10,1.3,16,0.592592593,1.579594063,1.601380627
110,10,1.3,18,0.592592593,1.581651349,1.598606708
110,10,1.3,20,0.574074074,1.560148914,1.63474954
110,10,1.4,4,0.571428571,1.548542944,1.80880201
110,10,1.4,6,0.56,1.543405777,1.888841136
110,10,1.4,8,0.58,1.604013233,1.881499924
110,10,1.4,10,0.591836735,1.600604453,1.836244442
110,10,1.4,12,0.571428571,1.562725793,1.839170244
110,10,1.4,14,0.583333333,1.567942051,1.726614923
110,10,1.4,16,0.604166667,1.603048077,1.718030948
110,10,1.4,18,0.604166667,1.604168996,1.71161739
110,10,1.4,20,0.583333333,1.563093848,1.711854553
110,11,1.2,4,0.592592593,1.558910673,1.629793214
110,11,1.2,6,0.561403509,1.532540767,1.707712168
110,11,1.2,8,0.589285714,1.59398641,1.676724878
110,11,1.2,10,0.6,1.599763386,1.628878309
110,11,1.2,12,0.581818182,1.576665924,1.660776661
110,11,1.2,14,0.581818182,1.5796354,1.634389972
110,11,1.2,16,0.6,1.594386482,1.599329943
110,11,1.2,18,0.6,1.595306741,1.594759496
110,11,1.2,20,0.581818182,1.573784056,1.620259573
110,11,1.3,4,0.6,1.65642311,1.821698562
110,11,1.3,6,0.576923077,1.629264684,1.895160136
110,11,1.3,8,0.588235294,1.670687308,1.8981652
110,11,1.3,10,0.6,1.681220887,1.830913104
110,11,1.3,12,0.6,1.685639736,1.837262186
110,11,1.3,14,0.612244898,1.684264079,1.74480842
110,11,1.3,16,0.612244898,1.676322369,1.738038091
110,11,1.3,18,0.612244898,1.677721125,1.727547295
110,11,1.3,20,0.604166667,1.665227666,1.758583995
110,12,1,8,0.576271186,1.524144006,1.637590459
110,12,1,10,0.576271186,1.536318554,1.613259358
110,12,1,12,0.559322034,1.502701611,1.62408473
110,12,1,14,0.578947368,1.506701591,1.525463947
110,12,1.1,4,0.603773585,1.511052849,1.515623346
110,12,1.1,8,0.589285714,1.550898067,1.621888477
110,12,1.1,10,0.6,1.561282005,1.567271011
110,12,1.1,12,0.581818182,1.541245085,1.587652783
110,12,1.1,14,0.592592593,1.540054428,1.534449718
110,12,1.1,20,0.592592593,1.533208931,1.51175595
110,18,1.3,4,0.555555556,1.518973394,1.998061663
110,18,1.3,8,0.552631579,1.537854944,2.179397063
110,18,1.3,10,0.552631579,1.546255886,2.20894251
110,18,1.3,16,0.567567568,1.55281802,2.073704447
110,18,1.3,18,0.567567568,1.548884033,2.080326941
110,19,1.2,4,0.555555556,1.509916388,2.034200329
110,19,1.3,4,0.555555556,1.56732509,2.096788177
110,19,1.3,14,0.555555556,1.563474933,2.213485646
110,19,1.3,16,0.555555556,1.556913324,2.198137743
110,19,1.3,18,0.555555556,1.550862658,2.204258181
110,19,1.4,4,0.5625,1.564531227,2.172752592
110,19,1.4,14,0.5625,1.545137119,2.330407145
110,19,1.4,16,0.5625,1.541263211,2.317886385
110,19,1.4,18,0.5625,1.537614626,2.32202455
110,19,1.6,4,0.6,1.576380358,2.329297313
110,19,1.6,6,0.576923077,1.533157697,2.46907281
110,19,1.6,8,0.576923077,1.554505389,2.557540259
110,19,1.6,10,0.576923077,1.558328592,2.63073438
110,19,1.6,12,0.576923077,1.555946178,2.570761083
110,19,1.6,14,0.576923077,1.556749409,2.566488024
110,19,1.6,16,0.576923077,1.551553926,2.530578724
110,19,1.6,18,0.576923077,1.551020577,2.539781711
110,19,1.6,20,0.56,1.520921403,2.583252242
110,20,1.1,4,0.558823529,1.513316561,2.022950882
110,20,1.1,10,0.558823529,1.501781877,2.201009602
110,20,1.1,14,0.558823529,1.502216652,2.09454475
110,20,1.1,16,0.575757576,1.502029319,2.05177598
110,20,1.6,4,0.583333333,1.504089946,2.171355787
120,5,1.5,4,0.6,1.507641094,1.637860661
120,5,1.5,14,0.596153846,1.526732587,1.662919795
120,5,1.5,16,0.596153846,1.521833115,1.665576623
120,5,1.5,18,0.596153846,1.525488577,1.672677353
120,5,1.5,20,0.596153846,1.525703511,1.672759958
120,6,1.4,6,0.634146341,1.755657069,1.513959971
120,6,1.5,4,0.612903226,1.594564566,1.671956866
120,6,1.5,6,0.569230769,1.525728034,1.80898711
120,6,1.5,8,0.59375,1.581005741,1.6901039
120,6,1.5,10,0.584615385,1.540019088,1.673303257
120,6,1.5,12,0.584615385,1.54563724,1.666070136
120,6,1.5,14,0.6,1.586713688,1.621959051
120,6,1.5,16,0.609375,1.610215078,1.621702439
120,6,1.5,18,0.609375,1.607966842,1.630893094
120,6,1.5,20,0.609375,1.610840655,1.642707951
120,6,1.6,4,0.595744681,1.527985341,1.964201492
120,6,1.6,8,0.571428571,1.51810956,2.034692808
120,6,1.6,14,0.58,1.53595136,1.984103637
120,6,1.6,16,0.58,1.527179541,1.973022053
120,6,1.6,18,0.58,1.529185712,1.969910522
120,6,1.6,20,0.58,1.529998002,1.987057274
120,7,1.3,6,0.6,1.709549431,1.507798476
120,7,1.4,4,0.608695652,1.632922157,1.584442754
120,7,1.4,6,0.569444444,1.568433319,1.694574614
120,7,1.4,8,0.6,1.655812483,1.608029238
120,7,1.4,10,0.591549296,1.614168027,1.606334764
120,7,1.4,12,0.585714286,1.605851373,1.632439444
120,7,1.4,14,0.585714286,1.611380837,1.590998073
120,7,1.4,16,0.585714286,1.603291635,1.570532227
120,7,1.4,18,0.585714286,1.600147965,1.582995748
120,7,1.4,20,0.585714286,1.603139461,1.596167515
120,7,1.5,4,0.583333333,1.520759151,1.70021721
120,7,1.5,8,0.573770492,1.540605973,1.757895819
120,7,1.5,10,0.564516129,1.501188248,1.748998283
120,8,1.2,8,0.590361446,1.776479195,1.522660735
120,8,1.3,4,0.592105263,1.799434393,1.577134072
120,8,1.3,6,0.576923077,1.74901665,1.634005174
120,8,1.3,8,0.584415584,1.845408609,1.659173075
120,8,1.3,10,0.584415584,1.784976102,1.616447268
120,8,1.3,12,0.584415584,1.805679685,1.612833655
120,8,1.3,14,0.592105263,1.811296722,1.56658252
120,8,1.3,16,0.592105263,1.807324204,1.571030431
120,8,1.3,18,0.592105263,1.808855803,1.564978963
120,8,1.3,20,0.592105263,1.80857946,1.567323007
120,8,1.4,4,0.564516129,1.505084542,1.602172173
120,8,1.4,8,0.555555556,1.537901317,1.687334261
120,8,1.4,14,0.555555556,1.500174433,1.62963578
120,8,1.4,18,0.555555556,1.503350549,1.623603195
120,8,1.4,20,0.555555556,1.50230355,1.633425974
120,9,1.1,6,0.551282051,1.503448912,1.511915184
120,9,1.1,8,0.565789474,1.605892895,1.525299
120,9,1.1,10,0.558441558,1.560995426,1.529427293
120,9,1.1,12,0.551282051,1.564437505,1.540497931
120,9,1.1,14,0.551282051,1.574261837,1.509313447
120,9,1.3,4,0.5625,1.592980635,1.628107477
120,9,1.3,8,0.553846154,1.638162432,1.711553193
120,9,1.3,10,0.5625,1.629652551,1.687527964
120,9,1.3,12,0.553846154,1.643095025,1.710912444
120,9,1.3,14,0.553846154,1.652759531,1.680670534
120,9,1.3,16,0.5625,1.648751657,1.654311225
120,9,1.3,18,0.5625,1.651078227,1.653939881
120,9,1.3,20,0.553846154,1.645313986,1.685490793
120,9,1.4,16,0.551724138,1.512317971,1.671060392
120,9,1.4,18,0.551724138,1.517046108,1.674716949
120,10,1,8,0.551282051,1.532581295,1.511623471
120,10,1,12,0.551282051,1.518597551,1.511287321
120,10,1.2,4,0.573770492,1.513985697,1.522978736
120,10,1.2,8,0.564516129,1.53402156,1.600320646
120,10,1.2,10,0.573770492,1.537059057,1.561187585
120,10,1.2,12,0.564516129,1.54261413,1.586163997
120,10,1.2,14,0.564516129,1.550455271,1.56293696
120,10,1.2,16,0.573770492,1.544208941,1.533570078
120,10,1.2,18,0.573770492,1.547016162,1.530290481
120,10,1.2,20,0.564516129,1.549480245,1.569010024
120,10,1.3,8,0.559322034,1.508786733,1.657833818
120,10,1.3,10,0.568965517,1.510770585,1.61550593
120,10,1.3,12,0.559322034,1.516139641,1.640449378
120,10,1.3,14,0.559322034,1.524585857,1.614285143
120,10,1.3,16,0.568965517,1.518848146,1.584492416
120,10,1.3,18,0.568965517,1.521808224,1.58368007
120,10,1.3,20,0.559322034,1.523813383,1.629250164
120,11,1.2,4,0.576271186,1.501833967,1.593560596
120,11,1.2,8,0.566666667,1.519409327,1.659873795
120,11,1.2,10,0.576271186,1.525541474,1.620801008
120,11,1.2,12,0.566666667,1.52957691,1.65101147
120,11,1.2,14,0.566666667,1.535187746,1.628539223
120,11,1.2,16,0.576271186,1.527866198,1.591978056
120,11,1.2,18,0.576271186,1.529735086,1.590975485
120,11,1.2,20,0.566666667,1.531633077,1.627262235
120,11,1.3,4,0.566037736,1.536887305,1.791570263
120,11,1.3,8,0.555555556,1.557551783,1.884635594
120,11,1.3,10,0.566037736,1.568014918,1.821225832
120,11,1.3,12,0.566037736,1.574948831,1.825628687
120,11,1.3,14,0.576923077,1.576466964,1.736573262
120,11,1.3,16,0.576923077,1.571109328,1.729519113
120,11,1.3,18,0.576923077,1.573435512,1.720158634
120,11,1.3,20,0.576923077,1.585328809,1.757219036
120,17,1.7,4,0.571428571,1.527333641,2.306512276
120,17,1.7,8,0.551724138,1.509197559,2.604735459
120,17,1.7,10,0.551724138,1.512296384,2.650598699
120,17,1.7,12,0.551724138,1.509299541,2.611805103
120,17,1.7,14,0.551724138,1.509799904,2.603882696
120,17,1.7,16,0.551724138,1.503223415,2.530636891
120,17,1.7,18,0.551724138,1.503214704,2.552471805
120,17,1.7,20,0.551724138,1.500497407,2.5622458
